  main.cpp
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'main.cpp')
  
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(455,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(455,67): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(455,109): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(470,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(470,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(499,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(499,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(642,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(642,85): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(650,85): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(658,88): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(666,89): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(673,88): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(680,83): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(689,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(689,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(696,82): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(704,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(704,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(711,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(721,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(728,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(735,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(742,79): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(750,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(757,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(764,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(771,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(787,22): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(793,83): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(793,74): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(800,84): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(800,75): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(807,84): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(807,78): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(807,72): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(850,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(850,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(850,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(853,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(858,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(865,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(871,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(871,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(877,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(877,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(883,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(883,24): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(889,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(889,24): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(903,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(903,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(903,45): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(906,53): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(906,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(912,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(912,88): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(912,83): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(912,78): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(918,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(918,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(918,84): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(924,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(924,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(924,85): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(930,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(930,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(932,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(932,75): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(948,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(948,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(948,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(948,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(954,130): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(960,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(960,93): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(960,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(960,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(966,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(966,91): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(966,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(972,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(972,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(972,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(978,140): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(978,134): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(978,178): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(978,172): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(978,166): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(987,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(999,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(999,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(999,45): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1004,61): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1004,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1004,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1004,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1010,62): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1010,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1010,93): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1010,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1016,61): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1016,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1016,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1016,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1016,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1022,62): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1022,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1022,93): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1022,88): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1022,82): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1035,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1035,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1035,45): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1041,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1041,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1041,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1041,97): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1041,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1041,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1047,63): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1047,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1047,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1047,96): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1047,91): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1047,85): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1053,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1053,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1053,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1053,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1059,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1059,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1059,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1059,96): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1059,91): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1059,85): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1065,65): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1065,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1065,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1065,97): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1065,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1065,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1071,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1071,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1071,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1071,97): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1071,92): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1071,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1077,65): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1077,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1077,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1077,98): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1077,93): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1077,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1093,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1108,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1108,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1108,45): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1114,84): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1114,113): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1114,108): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1114,103): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1135,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1143,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1143,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1151,58): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1151,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1151,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1159,58): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1159,52): warning C4305: 'argument': truncation from 'double' to 'float'
